A: [(0,1),(2,3),(4,5),(6,7),(8,9),(10,11)]
B: [(0,2),(1,3),(4,6),(5,7),(8,10),(9,11)]
C: [(0,3),(1,2),(4,7),(5,6),(8,11),(9,10)]
D: [(0,4),(1,5),(2,8),(3,9),(6,11),(7,10)]
E: [(0,5),(1,4),(2,10),(3,11),(6,8),(7,9)]
F: [(0,9),(1,8),(2,4),(3,5),(6,10),(7,11)]
G: [(0,11),(1,10),(2,5),(3,4),(6,9),(7,8)]
H: [(0,6),(1,7),(2,11),(3,10),(4,8),(5,9)]
I: [(0,7),(1,6),(2,9),(3,8),(4,11),(5,10)]
J: [(0,10),(1,11),(2,6),(3,7),(4,9),(5,8)]
K: [(0,8),(1,9),(2,7),(3,6),(4,10),(5,11)]

A: [(0,1),(2,3),(4,5),(6,7),(8,9),(10,11)]
B: [(0,2),(1,4),(3,6),(5,8),(7,10),(9,11)]
C: [(0,11),(1,2),(3,4),(5,6),(7,8),(9,10)]
D: [(0,3),(1,5),(2,7),(4,9),(6,11),(8,10)]
E: [(0,10),(1,3),(2,5),(4,7),(6,9),(8,11)]
F: [(0,4),(1,8),(2,6),(3,10),(5,11),(7,9)]
G: [(0,9),(1,6),(2,4),(3,8),(5,10),(7,11)]
H: [(0,5),(1,9),(2,11),(3,7),(4,10),(6,8)]
I: [(0,8),(1,7),(2,9),(3,5),(4,11),(6,10)]
J: [(0,6),(1,11),(2,10),(3,9),(4,8),(5,7)]
K: [(0,7),(1,10),(2,8),(3,11),(4,6),(5,9)]

